id,title,hp,attack,defend,speed,bp,rare,chara,flag,skill,uf,tactic1,tactic2,enchant,kn_skill
1663,帝国華撃団・花組,2778,1276,872,31,8,5,1123,0,110107,,,,,
1664,帝都に咲く華,5474,2517,1843,21,14,8,1123,0,120605,,50202,,,
1665,巴里華撃団・花組ｴﾘｶ･ﾌｫﾝﾃｨｰﾇ,3099,1081,790,30,8,5,,0,110207,,,,,
1666,巴里の天使ｴﾘｶ･ﾌｫﾝﾃｨｰﾇ,5985,2089,1711,20,14,8,,0,150109,,40803,,,
1667,移り気な恋心,1496,688,550,35,5,1,1052,0,110703,,,,,
1668,得恋の祝福,4817,2214,1612,23,13,7,1052,0,110314,,41202,,,
1669,雌伏の勇槍,1882,560,556,31,5,1,2106,0,120201,,,,,
1670,覚醒の血脈,6158,1833,2088,17,14,8,2106,0,110221,,41303,,,
1671,幼き解放戦士,2097,521,749,37,5,1,3077,0,120101,,,,,
1672,超絶爆発少女,5959,1739,2128,25,13,7,3077,0,123603,,60201,,,
1673,折れた翼,1825,637,456,34,5,1,4067,0,110201,,,,,
1674,天穿つ剛弓,6017,2100,1702,20,14,8,4067,0,123404,,41602,,,
1675,黒髪の闘将,3520,915,1257,33,8,5,3078,0,121001,,,,,
1676,不屈の闘志,6872,1966,2646,23,14,8,3078,0,123804,,50102,,,
1677,偽モーリスアジュール,3498,921,1250,33,8,5,,0,120601,,,,,
1678,ナイトフライヴァルナル,4817,2214,1612,23,13,7,,0,110615,,40202,,,
1679,正義に閃く剣光エイラ,5048,2321,1538,23,13,7,,0,123703,,30702,,,
1680,隊長にして王バルカス,5017,1367,1792,29,11,6,,0,125902,,40801,,,
1681,赤き猛牛バルカス,5704,1529,2090,25,12,7,,0,125903,,40802,,,
1682,赤き猛牛バルカス,6417,1808,2318,25,13,7,,0,125903,,40802,,,
1683,深紅の護民王バルカス,7084,2024,2571,23,14,8,,0,125904,,40803,,,
1684,誓いの剛槍,5533,1647,1798,19,13,7,2103,0,120603,,50201,,,
1685,ニューカマーノエル,5503,2530,1833,21,14,8,,0,125604,,70402,,,
1686,覚醒の追複曲,7122,2035,2557,23,14,8,3027,0,127305,,50202,,,
1687,近衛兵団団長,1541,709,535,35,5,1,1063,0,120101,,,,,
1688,復活の蒼剣,5236,2406,1922,21,14,8,1063,0,120804,,60102,,,
1689,ハッピーエンド,1887,562,553,31,5,1,2060,0,120201,,,,,
1690,永遠の絆,6191,1843,2078,17,14,8,2060,0,127602,,40103,,,
1691,再会の旅路,1891,581,675,37,5,1,3080,0,110601,,,,,
1692,世界一の決意,5999,1727,2141,25,13,7,3080,0,123703,,42001,,,
1693,砂漠の狩人,1749,611,478,34,5,1,4080,0,110201,,,,,
1694,風と砂の舞姫,5414,1893,1456,22,13,7,4080,0,127902,,10103,,,
1695,旅先案内人,2908,1014,845,30,8,5,4050,0,140501,,,,,
1696,金持ちの道楽,3168,943,972,27,8,5,2061,0,120501,,,,,
1697,明かされた謎,4398,1304,1571,29,10,6,3015,0,120103,,40701,,,
1698,災難な侍女,3931,1808,1310,27,11,6,1026,0,128702,,41301,,,
1699,お忍びの王女,4889,2249,1589,23,13,7,1132,0,123903,,30102,,,
1700,明るい諜報員,2794,1289,865,31,8,5,1131,0,110807,,,,,
1701,正しき資質シュエット,5532,2543,1823,21,14,8,,0,127204,,30703,,,
1702,孤独な魔道士,3011,1052,814,30,8,5,4103,0,110307,,,,,
1703,指輪の継承者,6048,2111,1693,20,14,8,4103,0,123004,,60202,,,
1704,未来の聖王,3951,1817,1303,27,11,6,1119,0,110108,,40201,,,
1705,大公の娘,4352,1296,1508,23,11,6,2104,0,120103,,30201,,,
1706,父の背中,3972,1827,1296,27,11,6,1122,0,110208,,40301,,,
1707,救世の戦女神,4913,1397,1755,29,11,6,3021,0,121002,,20101,,,
1708,青き髪の少女,2758,1268,878,31,8,5,1133,0,110707,,,,,
1709,無垢なる魂レイ,4716,2168,1649,23,13,7,,0,127203,,50301,,,
1710,絆の聖鎌レイ,5291,2431,1907,21,14,8,,0,124005,,70402,,,
1711,気弱な少年,2724,1252,889,31,8,5,1134,0,110207,,,,,
1712,僕の居場所,4706,2159,1662,23,13,7,1134,0,125603,,30202,,,
1713,希望拓くナイフ,5194,2386,1936,21,14,8,1134,0,120405,,40902,,,
1714,白き肌の少年,3205,954,959,27,8,5,2108,0,140401,,,,,
1715,静謐なる導き,5279,1571,1876,19,13,7,2108,0,122001,,50101,,,
1716,神殺しの槍,6223,1853,2067,17,14,8,2108,0,110625,,50401,,,
1717,勝ち気な少女,3541,909,1265,33,8,5,3100,0,130201,,,,,
1718,若き天才,6322,1678,2228,25,13,7,3100,0,161702,,40102,,,
1719,孤高の双刃,7159,2046,2544,23,14,8,3100,0,125906,,41602,,,
1720,謎の少女,2919,1019,844,30,8,5,4104,0,140501,,,,,
1721,ワンツーパンチ,5203,1819,1512,22,13,7,4104,0,126502,,40901,,,
1722,解放のライフル,5666,1975,1798,20,14,8,4104,0,121206,,50202,,,
1723,黒髪の執事ノワール,3187,949,966,27,8,5,,0,128701,,,,,
1724,クピードの矢,5043,1759,1562,22,13,7,4063,0,140503,,40702,,,
1725,スポンジジム,2635,1212,918,31,8,5,,0,128701,,,,,
1726,揺るがぬ想いジム,5561,2556,1814,21,14,8,,0,127004,,41701,,,
1727,兄想うサンタ,2966,884,1041,27,8,5,2077,0,150101,,,,,
1728,紡ぐ思い出,5981,1779,2148,17,14,8,2077,0,110221,,50102,,,
1729,寒風吹き曝し,3363,961,1201,33,8,5,3101,0,120202,,,,,
1730,聖雪の伊達男,7197,2057,2530,23,14,8,3101,0,124104,,40103,,,
1731,勝負の季節ロベリア,2883,1007,851,30,8,5,,0,140501,,,,,
1732,聖夜に躍る蝶ロベリア,5691,1986,1793,20,14,8,,0,123204,,40803,,,
1733,二番弟子,1575,724,524,35,5,1,1109,0,120101,,,,,
1734,灼砂の魔双剣,5579,2561,1809,21,14,8,1109,0,123804,,60202,,,
1735,先天的問題児,1720,512,610,31,5,1,2067,0,110601,,,,,
1736,煽動の槍手,5526,1645,1796,19,13,7,2067,0,110814,,40802,,,
1737,豪快な女騎士,1996,550,713,37,5,1,3066,0,110101,,,,,
1738,爆炎の女傑,7234,2067,2517,23,14,8,3066,0,120404,,30703,,,
1739,誉れ高き弓兵,1699,593,492,34,5,1,4073,0,110701,,,,,
1740,再起への希望,5263,1839,1497,22,13,7,4073,0,128001,,70401,,,
1741,初雪を君と,6044,1797,2129,17,14,8,2109,0,122102,,41701,,,
1742,願えば、叶う,6079,2121,1684,20,14,8,4106,0,110223,,50502,,,
1743,お嬢様の試練,3562,902,1272,33,8,5,3102,0,120102,,,,,
1744,超克の微笑,6801,1944,2664,23,14,8,3102,0,125604,,50302,,,
1745,優しき剣士,1535,706,537,35,5,1,1130,0,120101,,,,,
1746,不世出の天才,4919,2261,1579,23,13,7,1130,0,110314,,30102,,,
1747,頼れる助っ人,1726,514,608,31,5,1,2107,0,120201,,,,,
1748,戦場の救世主,6256,1862,2056,17,14,8,2107,0,127701,,40303,,,
1749,錬鉄の鍛冶師,1966,558,703,37,5,1,3104,0,110101,,,,,
1750,一鎚入魂,6045,1714,2158,25,13,7,3104,0,125903,,60101,,,
1751,パズル愛,1663,580,503,34,5,1,4064,0,110804,,,,,
1752,知勇の探究者,5877,2039,1751,20,14,8,4064,0,110223,,50502,,,
1753,世話女房役,2639,1214,917,31,8,5,1067,0,128701,,,,,
1754,傭兵的休日,6224,1658,2229,25,13,7,3012,0,110713,,40702,,,
1755,正道往く旗頭ヴァルダー,5726,1804,2045,25,13,7,,0,110119,,41601,,,
1756,恋する従者マリユス,2741,1259,885,31,8,5,,0,150101,,,,,
1757,恋戦の勝利者,5590,2570,1804,21,14,8,1140,0,127204,,50401,,,
1758,隣の異邦人,3064,912,1008,27,8,5,2112,0,110501,,,,,
1759,狂騒の恋姫,6288,1872,2045,17,14,8,2112,0,140404,,40203,,,
1760,友チョコイネス,3234,997,1155,33,8,5,,0,110207,,,,,
1761,親愛の渦模様イネス,7272,2078,2504,23,14,8,,0,110222,,50202,,,
1762,遠い日の言葉ノンノリア,2910,1015,844,30,8,5,,0,123001,,,,,
1763,未来への想いノンノリア,6110,2132,1675,20,14,8,,0,150402,,41701,,,
1764,総参謀長,4140,1445,1261,26,11,6,4109,0,123802,,42301,,,
1765,政戦両略,5014,1750,1360,22,12,7,4109,0,123803,,42302,,,
1766,政戦両略,5411,1897,1439,22,13,7,4109,0,123803,,42302,,,
1767,紅の叡智,5941,2072,1725,20,14,8,4109,0,123804,,42303,,,
1768,ジェノサイドジャマル,5549,2548,1817,21,14,8,,0,127104,,41602,,,
1769,破壊活動者,2903,1014,845,30,8,5,4026,0,128701,,,,,
1770,兼業占い師,2793,1285,866,31,8,5,1059,0,110302,,,,,
1771,バレン隊員２号,3937,1172,1393,23,10,6,2115,0,130501,,10201,,,
1772,バレン隊員１号,4939,1389,1764,29,11,6,3109,0,130202,,10101,,,
1773,絵描きの卵,1625,748,507,35,5,1,1143,0,110601,,,,,
1774,無限の色彩,5618,2583,1794,21,14,8,1143,0,110220,,30203,,,
1775,解放の新風,1815,541,578,31,5,1,2113,0,120201,,,,,
1776,救民の志,5629,1675,1758,19,13,7,2113,0,160901,,41601,,,
1777,力を求む旅人,1884,583,673,37,5,1,3105,0,110101,,,,,
1778,高みへの挑戦,7310,2089,2490,23,14,8,3105,0,120604,,30503,,,
1779,よき正教徒,1779,621,469,34,5,1,4077,0,110201,,,,,
1780,愛広める祈り,5459,1905,1439,22,13,7,4077,0,150202,,50201,,,
1781,赤髪の騎士ラインハルト,2819,1296,857,31,8,5,,0,110307,,,,,
1782,『剣聖』の家系,5314,2443,1900,21,14,8,1142,0,125605,,40803,,,
1783,傲岸不遜な姉,3174,946,969,27,8,5,2114,0,120202,,,,,
1784,千里眼の加護,5279,1571,1876,19,13,7,2114,0,110315,,40102,,,
1785,最強の姉様,6321,1882,2034,17,14,8,2114,0,-1,,70402,,,
1786,慇懃無礼な妹,3216,1003,1147,33,8,5,3107,0,110607,,,,,
1787,スバルくんの,5743,1799,2051,25,13,7,3107,0,150105,,30102,,,
1788,世界一の幸せ,7347,2100,2477,23,14,8,3107,0,161803,,60202,,,
1789,大罪司教,3269,986,1168,33,8,5,3108,0,140201,,,,,
1790,怠惰なる権能,6843,1909,2638,23,14,8,3108,0,128705,,70302,,,
1791,銀髪の精霊術師エミリア,2994,1046,819,30,8,5,,0,110207,,,,,
1792,次代の王候補エミリア,5493,1916,1436,22,13,7,,0,121103,,20102,,,
1793,嬉しい特別扱いエミリア,5752,2008,1779,20,14,8,,0,110319,,60102,,,
1794,氷点クール,5325,1585,1861,19,13,7,2117,0,110712,,40202,,,
1795,脳天ファイア,6343,1683,2188,25,13,7,3111,0,140103,,40102,,,
1796,抱き込む想い,2734,1259,884,31,8,5,1141,0,150101,,,,,
1797,親愛の二色,5355,2462,1885,21,14,8,1141,0,127204,,30703,,,
1798,迷える若王,2699,1243,895,31,8,5,1144,0,110607,,,,,
1799,賢王の贈り物,5647,2596,1785,21,14,8,1144,0,110120,,50502,,,
1800,白の王子様,2942,873,1050,27,8,5,2118,0,128701,,,,,
1801,欲すなら奪え,6353,1891,2023,17,14,8,2118,0,110624,,50102,,,
1802,嫁チョコ,3261,990,1165,33,8,5,3110,0,110707,,,,,
1803,幸せの特等席,7385,2110,2463,23,14,8,3110,0,127104,,42002,,,
1804,紅く猛る大剣レオナ,6130,2829,2122,19,15,8,,0,110120,,40403,40303,,
1805,金剛不壊の大盾ブークリエ,7021,2153,2567,15,15,8,,0,110227,,40204,40803,,
1806,不機嫌なメイドジョーヌ,2885,1002,851,30,8,5,,0,128601,,,,,
1807,アダーガの微笑,5284,1573,1873,19,13,7,2034,0,150105,,30202,,,
1808,マーヴェラス,5745,2004,1781,20,14,8,4117,0,123004,,60102,,,
1809,日輪を射る者ロイ,5781,2019,1769,20,14,8,,0,122602,,70402,,,
1810,偉大なる指南役,5207,2395,1931,21,14,8,1019,0,122803,,40203,,,
1811,不倒再起の雄,5676,2609,1775,21,14,8,1146,0,127004,,40803,,,
1812,流星の蒼槍,6386,1901,2012,17,14,8,2111,0,127104,,42303,,,
1813,英雄日和フェルナンド,5705,2622,1765,21,14,8,,0,127204,,50302,,,
1814,がんばります,6141,2143,1666,20,14,8,4114,0,150106,,50202,,,
1815,大人への階段,5685,1984,1794,20,14,8,4123,0,140504,,40603,,,
1816,優艶の奏者,2780,1278,871,31,8,5,1149,0,110107,,,,,
1817,月天の葬送曲,5431,2496,1858,21,14,8,1149,0,127104,,50401,,,
1818,みんなの妹,2966,1035,828,30,8,5,4115,0,110207,,,,,
1819,日天の夢想曲,5856,2036,1767,20,14,8,4115,0,110218,,40803,,,
1820,忠義と信念,5013,1493,1709,19,12,7,2120,0,110115,,40102,,,
1821,忠義と信念,5477,1629,1808,19,13,7,2120,0,110115,,40102,,,
1822,全騎士の規範,6016,1789,2137,17,14,8,2120,0,110121,,40103,,,
1823,愛国の英雄,7060,1950,2660,15,15,8,2120,0,110121,,40104,30103,,
1824,翠玉色の瞳,2791,1283,867,31,8,5,1150,0,120102,,,,,
1825,開眼の剣豪,5438,2501,1855,21,14,8,1150,0,127104,,42303,,,
1826,全力疾走アウロラ,3241,995,1157,33,8,5,,0,150101,,,,,
1827,小さな奇跡アウロラ,7422,2121,2450,23,14,8,,0,123404,,50202,,,
1828,素直な素顔モーヴ,3356,963,1199,33,8,5,,0,128601,,,,,
1829,小麦色の女王,5359,1597,1848,19,13,7,2057,0,140403,,40302,,,
1830,ソリテールロマーヌ,5991,1782,2145,17,14,8,,0,110121,,60202,,,
1831,孤高なる刃,1501,691,548,35,5,1,1148,0,110101,,,,,
1832,迷妄の剣鬼,5282,2429,1909,21,14,8,1148,0,123304,,70402,,,
1833,荒くれ貴族,1751,522,600,31,5,1,2123,0,120101,,,,,
1834,喧嘩上等！,6418,1911,2001,17,14,8,2123,0,128704,,40902,,,
1835,南海の王子,2792,1284,866,31,8,5,1160,0,110207,,,,,
1836,エピロスの真珠,5317,2443,1900,21,14,8,1160,0,127204,,50302,,,
1837,忍耐と寛容レティシア,3047,906,1015,27,8,5,,0,110807,,,,,
1838,あたしはあたしレティシア,5994,1784,2144,17,14,8,,0,125604,,50102,,,
1839,幸せの羅針盤,3251,992,1161,33,8,5,3118,0,120401,,,,,
1840,笑顔の宝島,6831,1951,2659,23,14,8,3118,0,150107,,40703,,,
1841,謙虚な美徳ヒルダ,2981,1040,825,30,8,5,,0,123001,,,,,
1842,椿色の誇りヒルダ,5931,2069,1727,20,14,8,,0,150402,,30703,,,
1843,唯我独尊,2914,1017,843,30,8,5,4060,0,110207,,,,,
1844,純白の捕縛者,2729,1254,888,31,8,5,1058,0,120301,,,,,
1845,辺境警備隊長トリム,4376,1303,1500,23,11,6,,0,121302,,30201,,,
1846,北海の活火山,6144,1687,2177,25,13,7,3119,0,110817,,10203,,,
1847,悪を挫く眼鏡,3993,1836,1289,27,11,6,1075,0,110313,,40201,,,
1848,風のいたずら,5302,1579,1867,19,13,7,2004,0,123902,,10203,,,
1849,彷徨える仙師,5678,1979,1798,20,14,8,4057,0,140504,,40402,,,
1850,人類の希望エレン,6779,1916,2637,23,14,8,,0,140204,,30203,,,
1851,最強の血族,6307,2688,2289,19,15,8,1155,0,127306,,40104,40402,,
1852,現実主義者ジャン,3247,993,1160,33,8,5,,0,121001,,,,,
1853,僚友への想いジャン,7460,2132,2436,23,14,8,,0,125703,,70402,,,
1854,生き急ぎ分隊長ハンジ,5696,1988,1789,20,14,8,,0,110124,,60202,,,
1855,ムードメーカーコニー,2732,1258,885,31,8,5,,0,110102,,,,,
1856,天然の才能コニー,5614,2581,1792,21,14,8,,0,123404,,41701,,,
1857,悔いなき選択リヴァイ,7089,1953,2658,15,15,8,,0,127005,,40803,40902,,
1858,いい子クリスタ,2939,1026,836,30,8,5,,0,120601,,,,,
1859,調査兵団の女神クリスタ,6173,2154,1657,20,14,8,,0,150503,,50302,,,
1860,希望の灯火エルヴィン,6781,1922,2645,23,14,8,,0,110122,,41203,,,
1861,傭兵団の誇りヴァルダー,3485,924,1246,33,8,5,,0,128701,,,,,
1862,聖母の奇跡,5079,1772,1551,22,13,7,4016,0,150202,,10203,,,
1863,雷光の魔術師,1804,630,462,34,5,1,4120,0,120201,,,,,
1864,魔導将軍,6031,2105,1697,20,14,8,4120,0,125704,,41701,,,
1865,秘奥を知る者,1822,636,457,34,5,1,4121,0,110301,,,,,
1866,魔導元帥,6986,2180,2190,18,15,8,4121,0,110224,,40304,30203,,
1867,星影のダンディバカラック,6023,2102,1699,20,14,8,,0,126602,,42002,,,
1868,渚の色男ケルヴィン,2811,1293,859,31,8,5,,0,120401,,,,,
1869,騎士の休息ケルヴィン,5584,2566,1807,21,14,8,,0,125704,,50102,,,
1870,はだしの女神,3103,923,995,27,8,5,2125,0,110207,,,,,
1871,魅惑の果実,7129,1959,2653,15,15,8,2125,0,123904,,40104,41203,,
1872,サマーレッスン,3229,999,1153,33,8,5,3117,0,110807,,,,,
1873,大胆無敵な夏,8590,2180,3310,21,15,8,3117,0,127004,,40304,30103,,
1874,アバンチュール,3051,1064,803,30,8,5,4127,0,150101,,,,,
1875,夏色の応援歌,6159,2147,1661,20,14,8,4127,0,110318,,30403,,,
1876,餓狼推参ルギス,4634,2131,1449,23,12,7,,0,125902,,40102,,,
1877,餓狼推参ルギス,4975,2251,1650,23,13,7,,0,125902,,40102,,,
1878,真愛の絆ルギス,5510,2514,1846,21,14,8,,0,125905,,40103,,,
1879,安息と救済ルギス,6291,2846,2069,19,15,8,,0,125905,,40104,40303,,
1880,饒舌なる無言,2876,874,998,27,8,5,2126,0,120501,,,,,
1881,神速のレディ,6253,1790,2143,17,14,8,2126,0,122102,,70402,,,
1882,約束の翼,6279,2781,2226,19,15,8,1166,0,125804,,20103,40103,,
1883,月光の誓いエルザ,5372,2614,2110,21,14,8,,0,140504,,41303,,,
1884,始まりの名前シンシア,7014,1937,2538,15,15,8,,0,123904,,41603,40902,,
1885,心眼の勝負師モーリス,8935,2291,3349,21,15,8,,0,128704,,40402,10203,,
1886,閑日月ありナタン,6213,2129,1786,20,14,8,,0,123804,,50102,,,
1887,壊し屋,3345,992,1212,33,8,5,3064,0,120201,,,,,
1888,再起への一撃,6920,2062,2900,23,14,8,3064,0,125904,,60102,,,
1889,東方の退魔師ミチル,2916,1017,846,30,8,5,,0,110207,,,,,
1890,御巫ノ神女ミチル,7061,2265,2005,18,15,8,,0,110123,,30203,30703,,
1891,渚のマリーシアコライユ,2789,881,1005,27,8,5,,0,140401,,,,,
1892,騎士の正道,4874,2210,1515,23,13,7,1013,0,110114,,40901,,,
1893,不退転の覚悟フィネガン,5216,2030,1761,20,14,8,,0,124104,,40103,,,
1894,跳迅なる戦士,1579,715,489,35,5,1,1153,0,120101,,,,,
1895,暁国の将軍,5489,2524,1758,21,14,8,1153,0,110120,,41602,,,
1896,帝国軍総司令,1672,703,541,35,5,1,1154,0,110101,,,,,
1897,獅煌元帥,5815,2526,1961,19,15,8,1154,0,125604,,40104,30103,,
1898,ストレイドッグ,7570,2203,2419,23,14,8,3124,0,121004,,70402,,,
1899,豪放磊落,4965,1382,1774,29,11,6,3094,0,110210,,40201,,,
1900,深慮遠謀,4163,1453,1255,26,11,6,4109,0,121202,,10201,,,
1901,昼と夜の間,4013,1846,1282,27,11,6,1139,0,123002,,10801,,,
1902,解放軍の将,4185,1461,1248,26,11,6,4113,0,110716,,40301,,,
1903,沈黙の声,4034,1855,1275,27,11,6,1146,0,110313,,30101,,,
1904,浮雲の夢,4399,1310,1492,23,11,6,2111,0,121802,,30201,,,
1905,在りし日の歌,4055,1865,1268,27,11,6,1147,0,120602,,40101,,,
1906,未来への賛歌,4207,1468,1242,26,11,6,4114,0,140502,,10301,,,
1907,忠国の老騎士,4422,1316,1484,23,11,6,2120,0,123402,,10901,,,
1908,カボチャ仮面チヨ,2846,1263,897,31,8,5,,0,110302,,,,,
1909,無敵の天真爛漫チヨ,6176,2471,1866,21,14,8,,0,140304,,50302,,,
1910,ヴァンパイア,3203,897,948,27,8,5,2131,0,140401,,,,,
1911,永劫の魂,7472,2013,2619,15,15,8,2131,0,126302,,40304,60102,,
1912,恋する魔法少女,3156,990,1189,33,8,5,3122,0,110707,,,,,
1913,奇跡の魔女,6921,2290,2423,23,14,8,3122,0,127104,,42303,,,
1914,東方の流星,3021,1056,812,30,8,5,4131,0,120501,,,,,
1915,迦楼羅の姫,6967,2246,2274,18,15,8,4131,0,122602,,40204,40303,,
1916,闇の使役者,3310,885,997,27,8,5,2078,0,110107,,,,,
1917,みんなの後輩,3289,988,1206,33,8,5,3049,0,130201,,,,,
1918,真実の探求者エディ,4230,1476,1235,26,11,6,,0,110616,,40601,,,
1919,暴れん坊執事,5388,1698,1726,19,13,7,2130,0,127502,,40802,,,
1920,復活の撫々,5268,2342,2073,21,14,8,1077,0,120704,,30703,,,
1921,無辜の魂,5580,2628,1829,19,15,8,1170,0,150107,,40104,60102,,
1922,憧れの桜,2788,1275,873,31,8,5,1159,0,120102,,,,,
1923,剣斬桜吹雪,5846,2760,1897,19,15,8,1159,0,122803,,30104,40103,,
1924,白の療術師,2834,1046,812,30,8,5,4128,0,150101,,,,,
1925,献身の癒光,6241,2106,1696,20,14,8,4128,0,150106,,50202,,,
1926,闘婚盟蒼,6462,2776,2036,19,15,8,1062,0,124004,,40304,40803,,
1927,栄光の赤い薔薇,5902,2072,1651,20,14,8,4135,0,110317,,41203,,,
1928,不滅の黒い薔薇,4857,1856,1523,22,13,7,4135,0,140503,,40902,,,
1929,荒野の好々爺,2956,958,835,30,8,5,4015,0,110307,,,,,
1930,大魔法使い,5751,1932,1503,22,13,7,4015,0,123003,,20102,,,
1931,百万の流星,7249,2235,2084,18,15,8,4015,0,162603,,40204,60102,,
1932,猛特訓ベルトラン,5798,1529,2090,25,12,7,,0,127303,,40102,,,
1933,猛特訓ベルトラン,5418,1821,2297,25,13,7,,0,127303,,40102,,,
1934,勇猛なる武神ベルトラン,6913,2019,3168,23,14,8,,0,127305,,40103,,,
1935,野性の咆哮ベルトラン,7803,2171,3376,21,15,8,,0,127305,,40104,40803,,
1936,独立独行イヴリス,2821,1286,888,31,8,5,,0,128701,,,,,
1937,武器の女王,5965,1738,2179,25,13,7,3001,0,125903,,10302,,,
1938,天落の聖母,6371,2191,1895,18,15,8,4086,0,140405,,40903,40103,,
1939,文武兼備,1801,625,469,34,5,1,4134,0,110201,,,,,
1940,聖王の師,6612,2221,2131,18,15,8,4134,0,110223,,40304,41203,,
1941,最後の魔女,1724,617,459,34,5,1,4137,0,110801,,,,,
1942,原初と末裔,6353,2309,2215,18,15,8,4137,0,128704,,40204,40402,,
1943,悠久の絆,6385,2819,2235,19,15,8,1174,0,120604,,40104,30403,,
1944,オルタンシア王シャルロ,6249,3070,2220,19,15,8,,0,127004,,50803,41602,,
1945,ダーイラ皇帝,7793,2395,2700,18,15,8,4132,0,121207,,40804,40103,,
1946,不死者,6124,2575,2034,19,15,8,1177,0,120604,129105,40104,40103,,
1947,堕天使,6011,3028,2159,19,15,8,1172,0,120604,150204,42403,40103,,
1948,香り高き血統,6518,1892,2375,15,15,8,2132,0,110221,,40304,30203,,
1949,広がる夢ティナ,4445,1323,1476,23,11,6,,0,121802,,30201,,,
1950,双翼の絆,4798,2656,1520,23,13,7,1022,0,127203,,50101,,,
1951,膨らむ希望,6657,1905,2208,17,14,8,2054,0,140404,,30203,,,
1952,もこスティ,2849,1221,865,31,8,5,1175,0,110302,,,,,
1953,奇跡の聖剣士,5821,2451,2010,21,14,8,1175,0,110220,,42303,,,
1954,受け取りやがれ,3162,880,976,27,8,5,2133,0,121301,,,,,
1955,聖夜の流れ星,7251,2001,2602,15,15,8,2133,0,123504,,41603,40303,,
1956,ジングル・ボム,3297,971,1135,33,8,5,3127,0,120202,,,,,
1957,解放軍の天使,7634,2128,2651,23,14,8,3127,0,121004,,70402,,,
1958,笑わないサンタ,2912,967,845,30,8,5,4136,0,110207,,,,,
1959,聖なる解放者,6698,2165,2130,18,15,8,4136,0,161502,,41204,40803,,
1960,寡黙な傭兵,3184,1029,1116,33,8,5,3103,0,120202,,,,,
1961,不言の十字架,6913,2046,2816,23,14,8,3103,0,110122,,50102,,,
1962,教えてあげる,2978,934,867,30,8,5,4139,0,122301,,,,,
1963,運命の再会,6634,2201,2106,18,15,8,4139,0,126602,,40204,10203,,
1964,新年の誓いジム,6277,2856,2129,19,15,8,,0,123804,,40104,41701,,
1965,最高の初夢,8063,2213,3118,21,15,8,3128,0,125904,,20103,30403,,
1966,極秘浴衣任務エルザ,2794,1253,841,31,8,5,,0,110202,,,,,
1967,素顔のあたしシンシア,3298,905,946,27,8,5,,0,110606,,,,,
1968,イチかバチかモーリス,3412,965,1235,33,8,5,,0,140101,,,,,
1969,吐き気がするナタン,2937,956,850,30,8,5,,0,122301,,,,,
1970,黄昏の馬上槍,6558,1887,2184,17,14,8,2046,0,150107,,40803,,,
1971,MC用眼鏡ノエル,2686,1246,819,31,8,5,,0,110607,,,,,
1972,伝えたい想いノエル,6151,3096,2153,19,15,8,,0,125604,,40304,41602,,
1973,国営放送の良心,3116,935,1001,27,8,5,2134,0,120301,,,,,
1974,深めたい絆,7116,1992,2634,15,15,8,2134,0,110121,,40804,40303,,
1975,マッドドッグ,6543,2947,2070,19,15,8,1169,0,120604,,42403,40103,,
1976,悪魔,8184,2221,3231,21,15,8,3130,0,121004,110330,40903,40303,,
1977,安息と狂気,2645,1248,813,31,8,5,1158,0,110107,,,,,
1978,葛藤の狂戦士,6213,2795,2142,19,15,8,1158,0,123404,,30503,30103,,
1979,元王国騎士,3468,947,1059,33,8,5,3120,0,120102,,,,,
1980,鋼の益荒男,6476,2056,2876,23,14,8,3120,0,120404,,50302,,,
1981,愛と魔物の狩人エリック,5447,2514,2101,21,14,8,,0,120704,,41602,,,
1982,紫煙と仁慈,6299,2158,1864,18,15,8,4140,0,129702,,40104,40902,,
1983,隠秘の好々爺,6737,2152,2131,18,15,8,4141,0,110229,,40204,40103,,
1984,橄欖の髪飾りアーデルハイド,2946,918,974,27,8,5,,0,110303,,,,,
