id,title,hp,attack,defend,speed,bp,rare,chara,flag,skill,uf,tactic1,tactic2,enchant,kn_skill
2290,陽光と慈愛と,7620,2280,2200,16,16,8,4183,0,126603,,43305,41603,100067,
2291,潮風の麗女,7508,2339,2310,16,16,8,4184,0,126005,,40805,50303,100070,
2292,純真の好奇心,5610,1704,1728,17,14,7,2168,0,120404,,41303,,100071,
2293,強かに穏やかに,2747,1280,840,31,8,5,1212,0,120401,,,,,
2294,逸品を求めて,6045,2946,2127,17,16,8,1212,0,126905,,42505,42304,100072,
2295,皆の兄貴分,3480,920,1195,33,8,5,3167,0,110204,,,,,
2296,大人を夢見て,8507,2324,3464,19,16,8,3167,0,127307,,50204,20103,100073,
2297,隊商のお手伝い,2953,1020,836,30,8,5,4185,0,121101,,,,,
2298,挫けず前へ,5468,1883,1792,20,14,7,4185,0,120604,,40104,,100074,
2299,不精な凶刃,1551,750,505,35,5,1,1213,0,110101,,,,,
2300,翻弄される命,6075,2861,1827,17,16,8,1213,0,123405,,40105,40403,100075,
2301,村を背負う旅人,6485,1780,2232,23,14,7,3169,0,120804,,40204,,100076,
2302,寡黙なボケ担当,2718,1290,830,31,8,5,1214,0,120601,,,,,
2303,笑顔が欲しくて,6105,3092,1867,17,16,8,1214,0,125606,,43105,43504,100077,
2304,粗忽の傭兵,2940,849,1035,27,8,5,2171,0,110103,,,,,
2305,速撃のトーク,7596,1999,2736,13,16,8,2171,0,110824,,50104,50203,100078,
2306,可憐な海人,3380,978,1185,33,8,5,3170,0,120401,,,,,
2307,碧の異邦人,8558,2384,3113,19,16,8,3170,0,161902,,40904,42803,100079,
2308,聡明なる旅人,5501,1859,1824,20,14,7,4179,0,120604,,40104,,100080,
2309,努力の強がり,7441,2100,2770,13,16,8,2172,0,126204,,42605,43304,100081,
2310,神謀の宰相,5780,2052,1832,22,13,7,4159,0,123203,,50201,,,
2311,漆黒の領袖,6254,2185,1953,20,14,8,4159,0,123204,,50202,,,
2312,漆黒の領袖,7445,2280,2398,18,15,8,4159,0,123204,,50203,50302,,
2313,悪夢に笑う者,7290,2245,2293,16,16,8,4159,0,123205,129905,50204,50303,100083,
2314,夏の余韻,2725,1245,865,31,8,5,1215,0,110202,,,,,
2315,襟元を整えて,6378,2892,1947,17,16,8,1215,0,127006,,42804,42604,100084,
2316,縁日王子,2950,830,1045,27,8,5,2173,0,120601,,,,,
2317,風情の学び,7355,1914,2780,13,16,8,2173,0,140505,,50304,40804,100085,
2318,納涼海賊娘,3370,988,1170,33,8,5,3171,0,120202,,,,,
2319,胸躍る祭囃子,6300,1945,2257,23,14,7,3171,0,110222,,40304,,100086,
2320,孤高の監視者,1600,720,509,35,5,1,1216,0,120201,,,,,
2321,友と共に強く,6103,2792,1900,17,16,8,1216,0,123505,,41205,40204,100087,
2322,うたかたの平穏,5288,2309,1877,21,14,7,1217,0,120804,,40304,,100089,
2323,悪魔,7538,2069,2705,13,16,8,2174,0,127803,110332,40904,43203,100088,
2324,家族守る柱,2890,836,1056,27,8,5,2175,0,110203,,,,,
2325,頼れる姉,5540,1809,1589,17,14,7,2175,0,120604,,42503,,100092,
2326,霊媒少女,3375,1000,1160,33,8,5,3172,0,120202,,,,,
2327,見者の休息,8444,2400,3214,19,16,8,3172,0,125505,,50104,43504,100090,
2328,気ままな狩人,2968,995,846,30,8,5,4187,0,110105,,,,,
2329,奔放な小悪魔,7593,2324,2187,16,16,8,4187,0,161503,,41604,42803,100091,
2330,造られし騎士,1700,555,630,31,5,1,2150,0,110201,,,,,
2331,秘められし顔,6910,2035,2680,13,16,8,2150,0,110133,,40205,42304,100093,
2332,妖女嬌艶,1783,620,610,34,5,1,4188,0,120201,,,,,
2333,謎めくは過日,6600,2324,1988,16,16,8,4188,0,123605,,40105,50203,100094,
2334,人狼,8760,2430,3006,19,16,8,3168,0,123905,110906,40305,30104,100095,
2335,湯あがり賢王,2695,1295,825,31,8,5,1218,0,120401,,,,,
2336,癒しのひと風呂,5255,2370,1776,21,14,7,1218,0,110220,,40204,,100098,
2337,湯けむり護衛,2910,840,1010,27,8,5,2176,0,120202,,,,,
2338,共に一献,7625,2127,2340,13,16,8,2176,0,125704,,42505,41703,100096,
2339,仲居修業中！,2930,1025,860,30,8,5,4189,0,110205,,,,,
2340,もてなしの心,7138,2375,2278,16,16,8,4189,0,122603,,41305,43104,100097,
2341,兄想いの妹,5560,1700,1777,17,14,7,2177,0,140404,,40304,,100099,
2342,赤火竜,7655,2318,2202,16,16,8,4190,0,127405,130605,43405,40903,100100,
2343,工作得意女子,2645,1255,866,31,8,5,1219,0,110202,,,,,
2344,友想う匠,6408,3073,1700,17,16,8,1219,0,125705,,43505,43304,100101,
2345,自由求む少女,3465,950,1140,33,8,5,3173,0,120601,,,,,
2346,虫愛でる溌剌娘,8761,2336,3305,19,16,8,3173,0,125606,,42305,42103,100102,
2347,大胆に憶病に,2900,1015,870,30,8,5,4191,0,120401,,,,,
2348,森を知る弓取り,5550,1990,1610,20,14,7,4191,0,110123,,40204,,100103,
2349,堕天使,5925,2946,2004,17,16,8,1220,0,123905,150112,41704,40104,100104,
2350,神穿つ槍,1760,530,640,31,5,1,2178,0,120201,,,,,
2351,群体神霊,7260,1958,2777,13,16,8,2178,0,123805,129807,40305,41204,100105,
2352,汚れなき魂,1813,595,635,34,5,1,4186,0,110201,,,,,
2353,邪眼毒蛇,6985,2287,2217,16,16,8,4186,0,110135,150506,40404,40104,100106,
2354,流星の再来,7222,1983,2673,13,16,8,2182,0,123405,,40205,41204,100107,
2355,解き放たれた光,7045,2245,2075,16,16,8,4192,0,123205,,42505,40403,100108,
2356,不死者,5983,3060,2029,17,16,8,1221,0,125805,111105,40805,40903,100109,
2357,赤火竜,7292,2096,2855,13,16,8,2179,0,161003,111206,41604,43203,100110,
2358,戦乙女,8716,2314,3459,19,16,8,3174,0,140406,111006,42605,42203,100111,
2359,偽神,7107,2384,2278,16,16,8,4193,0,126005,129906,42804,41304,100112,
2360,大胆ウィンター,2685,1220,896,31,8,5,1222,0,120401,,,,,
2361,雪遊びは1人前,6028,3034,2065,17,16,8,1222,0,127205,,41305,43603,100113,
2362,おもちゃの兵隊,2954,835,1105,27,8,5,2180,0,110103,,,,,
2363,優しい贈り物,7471,2089,2733,13,16,8,2180,0,127604,,43405,43504,100114,
2364,赤衣の献身人,2954,1005,847,30,8,5,4194,0,110205,,,,,
2365,祝福を届けに,7668,2369,2126,16,16,8,4194,0,126603,,43305,70403,100115,
2366,幸贈るトナカイカノン,9057,2446,3437,19,16,8,,0,162001,,44204,40804,100116,
2367,聖なる使者？,6651,1792,2075,23,14,7,3176,0,121004,,40304,,100117,
2368,白き夜明け,7016,2011,2718,13,16,8,2181,0,126204,,40806,41304,100118,
2369,振り袖看板娘,6834,2430,1990,16,16,8,4195,0,127405,,44304,41603,100119,
2370,救国の剣,5955,2864,2041,17,16,8,1224,0,120406,,40305,42103,100120,
2371,信義の一矢,6991,2339,1990,16,16,8,4090,0,127404,,40904,42203,100121,
2372,伝説健在,2720,1210,930,31,8,5,1223,0,120401,,,,,
2373,裂帛の剣気,6104,2810,2211,17,16,8,1223,0,140505,,42605,43304,100122,
2374,翠の女傑,2985,840,1050,27,8,5,2183,0,120202,,,,,
2375,清廉なる後継者,7669,2084,2536,13,16,8,2183,0,128706,,42205,43404,100123,
2376,憧憬の若騎士,3435,1005,1130,33,8,5,3177,0,120601,,,,,
2377,遠き背を追う者,6620,1930,2185,23,14,7,3177,0,120804,,42503,,100124,
2378,義侠なる名射手,5480,1960,1639,20,14,7,4197,0,110123,,40403,,100125,
2379,天然実直メイド,7106,2292,2193,16,16,8,4081,0,126701,,43305,43504,100126,
2380,不滅の老将,7547,2067,2825,13,16,8,2184,0,125707,,40905,42701,100127,
2381,流転の鋭鋒,7918,1929,2555,13,16,8,2082,0,121215,,42105,42803,100128,
2382,慧眼の先に,6174,3080,1723,17,16,8,1225,0,127006,,41704,20103,100129,
2383,風来の三枚目,7334,1938,2760,13,16,8,2186,0,125705,,41205,43104,100130,
2384,真心の献身,7213,2372,2180,16,16,8,4199,0,128103,,42305,43304,100131,
2385,先駆する斧刃,8626,2344,3250,19,16,8,3081,0,121005,,42505,40403,100132,
2386,ミニマム勇者,2770,1190,864,31,8,5,1226,0,120801,,,,,
2387,偉大なケモノ道,6132,2870,1884,17,16,8,1226,0,120805,,42105,43203,100133,
2388,闇からの誘い,5120,2346,1580,23,13,7,1227,0,123303,,41302,,,
2389,虚妄断つべし,5845,2654,1863,21,14,8,1227,0,123304,,41303,,,
2390,虚妄断つべし,6500,2842,2200,19,15,8,1227,0,123304,,41304,43503,,
2391,真贋照らす光,6071,2810,2141,17,16,8,1227,0,123305,,41305,43504,100134,
2392,磨けば光る,2730,1283,836,31,8,5,1228,0,120401,,,,,
2393,華麗なる飛翔,5148,2460,1762,21,14,7,1228,0,120404,,41602,,100137,
2394,愛の守護者,2955,825,1110,27,8,5,2187,0,120601,,,,,
2395,感謝のキモチ,7350,2038,2886,13,16,8,2187,0,127106,,43405,44203,100135,
2396,想い溶かして,3492,956,1190,33,8,5,3179,0,120202,,,,,
2397,恋成就のレシピ,8807,2372,3280,19,16,8,3179,0,161902,,41705,42504,100136,
2398,朱の道を歩む,7446,2059,2309,13,16,8,2093,0,122103,,42205,43104,100138,
2399,総団長代理！,9137,2339,3694,19,16,8,3180,0,125908,,42606,43404,100139,
2400,光への航路,9419,2264,2932,19,16,8,3021,0,126905,,41704,42304,100140,
2401,知と暴の融合,6565,1930,2010,23,14,7,3181,0,125504,,42103,,100141,
2402,和睦への歩み,5497,1959,1701,20,14,7,4200,0,128503,,40403,,100144,
2403,歓喜を導く槍,8159,1997,2207,13,16,8,2083,0,120606,,43105,42604,100145,
2404,清澄に舞う,6668,2671,1829,17,16,8,1082,0,150108,,41305,40304,100146,
2405,高潔な美丈夫,2970,800,1150,27,8,5,2190,0,120601,,,,,
2406,曇りなき瞳,5520,1633,1781,17,14,7,2190,0,127602,,42203,,100149,
2407,グッドルッキング,3372,1005,1105,33,8,5,3183,0,110104,,,,,
2408,感謝と祝福を,8595,2393,3265,19,16,8,3183,0,127106,,41604,43603,100147,
2409,器用で不器用,2904,1030,807,30,8,5,4202,0,120401,,,,,
2410,親愛のまじない,7380,2308,2248,16,16,8,4202,0,125606,,44204,43504,100148,
2411,群雄の先刃,5998,2779,2069,17,16,8,1086,0,120406,,41205,40804,100150,
2412,往く道は蒼茫アルフレッド,5299,2824,2019,17,16,8,,0,120805,,42804,42103,100151,
2413,無慈悲なる刃,6169,3037,1774,17,16,8,1233,0,125606,,40904,43203,100152,
2414,曇りなき矜持,7031,1974,2709,13,16,8,2191,0,140505,,50304,20103,100153,
2415,純真な暴虐,7592,2399,1862,16,16,8,4203,0,127006,,42605,42701,100154,
2416,礎の牙狼,5937,3098,2074,17,16,8,1229,0,127007,,44304,43204,100155,
2417,王族に眠りを,6742,2324,1835,16,16,8,4196,0,121209,,40404,40304,100156,
2418,春風忍者,2710,1210,906,31,8,5,1230,0,110202,,,,,
2419,咲き誇る忍,6047,2885,2231,17,16,8,1230,0,120808,,40806,44203,100157,
2420,笑顔満開,2950,845,1045,27,8,5,2185,0,120601,,,,,
2421,絶叫桜吹雪,5501,1812,1571,17,14,7,2185,0,120604,,41703,,100159,
2422,繁盛の季節,3402,1000,1095,33,8,5,3178,0,120202,,,,,
2423,商運開花の予感,8655,2339,3347,19,16,8,3178,0,121007,,43405,41304,100158,
2424,輝く一番星,2960,765,1200,27,8,5,2188,0,120601,,,,,
2425,煌めき爛漫,7334,2021,3007,13,16,8,2188,0,161101,,42606,42003,100160,
2426,蒼きプライド,3380,972,1165,33,8,5,3182,0,121001,,,,,
2427,少し背伸びを,6545,1938,2020,23,14,7,3182,0,121004,,40903,,100162,
2428,紫陽花のお嬢様,2960,1032,810,30,8,5,4198,0,110105,,,,,
2429,花間の淑女,7805,2378,2120,16,16,8,4198,0,126703,,42805,43603,100161,
2430,流砂の剣舞姫,7426,2029,2795,13,16,8,2189,0,127104,,43505,43203,100163,
2431,勇みて闘うアルフレッド,5923,3083,2020,17,16,8,,0,127205,-5,43499,40804,100142,
2432,笑門来福の膳,8595,2244,3310,19,16,8,3184,0,121005,,43105,42103,100164,
2433,馬上の希望,6632,2930,2193,17,16,8,1231,0,160402,164103,41306,44104,100165,
2434,守るべき誇り,5048,2363,1856,21,14,7,1232,0,120804,,41204,,100166,
2435,恋する眼鏡,2740,1260,873,31,8,5,1234,0,110202,,,,,
2436,煩悩一刀両断,6200,2999,1798,17,16,8,1234,0,125505,,44204,43404,100167,
2437,教会騎士への道,2965,795,1255,27,8,5,2192,0,120601,,,,,
2438,理想への躍進,7446,1934,3007,13,16,8,2192,0,126204,,44304,40804,100168,
2439,万戦錬磨,3396,986,1120,33,8,5,3185,0,120601,,,,,
2440,最強のワタシ,6539,1914,2189,23,14,7,3185,0,121004,,40403,,100169,
2441,挨拶のお導き,7609,2157,2406,13,16,8,2193,0,127106,,43405,43604,100171,
2442,秒殺を継ぐ者,8655,2383,3285,19,16,8,3186,0,125505,,40806,41304,100172,
2443,純真なる視線,5679,2005,1423,20,14,7,4201,0,127902,,40104,,100170,
2444,歩みて導くマリエル,6287,2810,1990,17,16,8,,0,125805,-6,41697,42803,100143,
2445,魔力トレーニー,2940,1035,760,30,8,5,4204,0,121201,,,,,
2446,伸びしろ大魔法,6800,2466,1646,16,16,8,4204,0,123705,,41704,70403,100173,
2447,勇気の一振り,5119,2358,1563,23,13,7,1235,0,125603,,43503,,,
2448,覚悟の一振り,5836,2668,1843,21,14,8,1235,0,125604,,43504,,,
2449,覚悟の一振り,6362,2856,2176,19,15,8,1235,0,125604,,43504,43302,,
2450,未来への一振り,5984,2917,2022,17,16,8,1235,0,125606,,43505,43303,100174,
2451,６月の手毬花,2700,1180,900,31,8,5,1236,0,110307,,,,,
2452,秘すれば花嫁,6135,2807,1951,17,16,8,1236,0,150111,,42805,42701,100175,
2453,新郎北より来る,2930,820,1100,27,8,5,2194,0,120601,,,,,
2454,凜然たる花婿,7132,1975,2710,13,16,8,2194,0,125705,,41604,43504,100176,
2455,海宝の花嫁,3372,1005,1105,33,8,5,3187,0,120801,,,,,
2456,憧憬の花道,8734,2474,3020,19,16,8,3187,0,127307,,41305,50303,100177,
2457,優雅な休息,5652,1807,1443,17,14,7,2195,0,120606,,40204,,100178,
2458,戦慄の黒騎士,8674,2405,3268,19,16,8,3188,0,127307,,44304,43304,100179,
2459,開眼への一射,7416,2402,2248,16,16,8,4205,0,126703,,41306,42604,100180,
2460,天賦の才,5363,2269,1883,21,14,7,1237,0,120404,,40304,,100181,
2461,華麗なる破壊神デュケーヌ,6050,2900,2156,17,16,8,,0,120808,,42305,43203,100182,
2462,潜伏の鬼槍ルーカン,7137,2044,2642,13,16,8,,0,127702,,41205,44203,100183,
2463,凛然たる姫君,7419,2354,2050,16,16,8,4206,0,122602,,43505,43603,100184,
2464,声調一本気,2760,1230,860,31,8,5,1239,0,120202,,,,,
2465,不器用でも前進,6211,2955,1853,17,16,8,1239,0,126905,,41705,50103,100185,
2466,突撃！恋娘,3380,990,1150,33,8,5,3189,0,121001,,,,,
2467,打倒！片想い,8534,2260,3471,19,16,8,3189,0,161902,,42205,43604,100186,
2468,伝道の企画者,2950,1030,810,30,8,5,4207,0,140401,,,,,
2469,次世代へ託す者,5497,1868,1792,20,14,7,4207,0,150401,,70403,,100187,
2470,振り回されて夏,7137,1870,2923,13,16,8,2197,0,161003,,43406,43803,100188,
2471,約束のデート,5369,2014,1683,20,14,7,4209,0,128503,,41303,,100189,
2472,青い海の王子,2728,1233,875,31,8,5,1240,0,120401,,,,,
2473,碧海の宝石,6147,2922,1913,17,16,8,1240,0,125606,,40806,31004,100190,
2474,渚の凄腕勝負師,2955,805,1150,27,8,5,2198,0,120601,,,,,
2475,盛夏の余韻,7257,2062,2615,13,16,8,2198,0,127106,,43305,44003,100191,
2476,めぐり逢いの海カノン,3386,991,1127,33,8,5,,0,121001,,,,,
2477,繋がる記憶カノン,6572,1792,2326,23,14,7,,0,121003,,20103,,100193,
2478,水鉄砲用意あり,2932,1023,819,30,8,5,4210,0,121201,,,,,
2479,百発百中の夏,7137,2281,2175,16,16,8,4210,0,126005,,42606,42402,100192,
2480,新たなる一歩,7775,2102,2642,12,17,8,2199,0,125606,,40905,43604,100194,2000201
2481,惹顔の楽士,8200,2298,2071,15,17,8,4208,0,126005,,41705,42702,100195,2000101
2482,椿の姫君,6681,2697,2103,16,17,8,1241,0,127205,,50105,43504,100196,2000201
2483,楽園の仕掛け人,6985,2581,2126,15,17,8,4211,0,161503,,41605,41304,100197,2000101
2484,悠久の将帥,9415,2460,3493,18,17,8,3159,0,127307,,50205,40403,100198,2000101
2486,瞳には花鳥風月,6970,2621,2181,16,17,8,1242,0,125608,,42806,43104,100201,2000201
2487,思いがけぬ晩夏,3060,922,932,27,8,5,2200,0,120601,,,,,
2488,祭の夜の好機,7969,2141,2266,12,17,8,2200,0,125705,,44005,43903,100199,2000101
2489,蒼の納涼娘,2930,995,866,30,8,5,4212,0,150101,,,,,
2490,美味しい会話,7835,2226,2354,15,17,8,4212,0,150203,,43205,44203,100200,2000201
2491,示す騎士の背,6566,1816,2317,23,14,7,3192,0,140203,,42304,,100202,
2492,剣風の顕現,6971,2630,2166,16,17,8,1039,0,125805,,43805,70502,100203,2000201
2493,それは救いの手,9255,2386,3486,18,17,8,3004,0,125908,,44504,44703,100204,2000201
2494,在りし日の追想,8078,2254,2114,15,17,8,4213,0,121209,,42305,42003,100205,2000201
2495,素顔の蒼槍,6578,1816,2162,17,14,8,2201,0,125704,,40804,,,
2496,馳せる想い,7046,2011,2539,15,15,8,2201,0,125704,,40804,40402,,
2497,英雄の郷愁,7113,2041,2846,13,16,8,2201,0,125705,,40805,40403,100206,
2498,時を越える流星,8054,2108,2378,12,17,8,2201,0,125707,,40806,40403,100207,2000101
2499,異世界配信者,7386,2266,2554,15,17,8,4214,0,121216,,41306,43001,100208,2000101
2500,弱虫勝負師,5624,1765,1507,17,14,7,2202,0,120606,,44003,,100209,
2501,不壊の護剣,6973,2530,2232,16,17,8,1243,0,125805,,44705,50402,100210,2000201
2502,仁愛の勇士,8108,2102,2305,12,17,8,2107,0,127604,,42205,44303,100211,2000201
2503,天真爛舞,7591,2290,2268,15,17,8,4030,0,126703,,50504,44801,100212,2000101
2504,花も実もありアンズ,6624,2776,2235,16,17,8,,0,127205,,40905,42104,100213,2000101
2505,闘気溌剌,9301,2355,3160,18,17,8,3005,0,127307,,44405,51803,100214,2000201
2506,赫々たる聖弓,8397,2263,2105,15,17,8,4215,0,127405,,42105,41603,100215,2000201
2507,魔人現る,7845,2150,2272,12,17,8,2203,0,161003,,40806,43304,100216,2000201
2508,じゃじゃ馬悪魔,9093,2475,3510,18,17,8,3193,0,127307,,44705,31004,100217,2000101
2509,月夜の一閃,6855,2648,2188,16,17,8,1244,0,125606,,42606,44303,100218,2000201
2510,屍の巫女,7630,2258,2460,15,17,8,4216,0,126005,,42205,43604,100219,2000101
2511,宙空に想う,7070,2352,2383,15,17,8,4028,0,126703,,43406,44203,100220,2000101
2512,午後の小休止,5346,2250,1915,21,14,7,1245,0,120404,,40403,,100221,
2513,進む道は真直ユージーン,7707,2026,2550,12,17,8,,0,125707,,41305,43204,100222,2000201
2514,赤の戦士,9648,2600,3120,18,17,8,3194,0,125505,,42305,60203,100223,2000101
2515,躍然たる伊達男,8740,2720,3300,18,17,8,3035,0,125908,,43805,43104,100224,2000201
2516,義理堅き剛弓,7777,2283,2268,15,17,8,4089,0,127405,,40905,70502,100225,2000201
2517,貫く信念,7840,2165,2280,12,17,8,2060,0,161003,,42806,44104,100226,2000101
2518,快活なるドクター,7000,2580,2232,16,17,8,1246,0,127205,,42105,43903,100227,2000201
2519,千夜を越えてもリウィア,7570,2450,2130,15,17,8,,0,127405,,44705,42702,-2519,2000201
2520,愛は世界を救う,5180,2280,1750,21,14,7,1247,0,127204,,41204,,100229,
2521,銀色の奇跡,8020,2115,2405,12,17,8,2204,0,125705,,51705,43604,100230,2000201
2522,金色の火花,9025,2460,3500,18,17,8,3195,0,125908,,40806,44303,100231,2000101
2523,橄欖の戦騎,7800,2160,2275,12,17,8,2205,0,126204,,50205,42104,100232,2000201
2524,煌々たる祝福,6681,2700,2120,16,17,8,1248,0,120808,,43406,43001,100233,2010101
2525,聖歌と共に,8000,2293,2172,15,17,8,4217,0,121216,,43605,43304,100234,2000101
2526,博愛の紳士アルノー,5642,1830,1400,17,14,7,,0,120606,,41303,,-2526,
2527,天晴酔舞,7765,2125,2340,12,17,8,2207,0,127604,,41306,44203,100236,2000101
2528,新春昇陽,9093,2490,3730,18,17,8,3196,0,161902,,50504,44104,100237,2000101
5501,ゴブリン(斬),1,1,1,1,99,1,,2,,,,,,
5502,獣人系(斬),1,1,1,1,99,1,,2,,,,,,
5503,インプ(斬),1,1,1,1,99,1,,2,,,,,,
5504,スライム(斬),1,1,1,1,99,1,,2,,,,,,
5505,スケル(斬),1,1,1,1,99,1,,2,,,,,,
5506,木人系(斬),1,1,1,1,99,1,,2,,,,,,
5507,精霊系(斬),1,1,1,1,99,1,,2,,,,,,
5508,ゴーレム(斬),1,1,1,1,99,1,,2,,,,,,
5509,魚人系(斬),1,1,1,1,99,1,,2,,,,,,
5510,イカ(斬),1,1,1,1,99,1,,2,,,,,,
5511,ヒトダマ（斬）,1,1,1,1,99,1,,2,,,,,,
5601,ゴブリン(突),1,1,1,1,99,1,,2,,,,,,
5602,獣人系(突),1,1,1,1,99,1,,2,,,,,,
5603,インプ(突),1,1,1,1,99,1,,2,,,,,,
5604,スライム(突),1,1,1,1,99,1,,2,,,,,,
5605,スケル(突),1,1,1,1,99,1,,2,,,,,,
5606,木人系(突),1,1,1,1,99,1,,2,,,,,,
5607,精霊系(突),1,1,1,1,99,1,,2,,,,,,
5608,ゴーレム(突),1,1,1,1,99,1,,2,,,,,,
5609,魚人系(突),1,1,1,1,99,1,,2,,,,,,
5610,イカ(突),1,1,1,1,99,1,,2,,,,,,
5611,ヒトダマ（突）,1,1,1,1,99,1,,2,,,,,,
5701,ゴブリン(打),1,1,1,1,99,1,,2,,,,,,
5702,獣人系(打),1,1,1,1,99,1,,2,,,,,,
5703,インプ(打),1,1,1,1,99,1,,2,,,,,,
5704,スライム(打),1,1,1,1,99,1,,2,,,,,,
5705,スケル(打),1,1,1,1,99,1,,2,,,,,,
5706,木人系(打),1,1,1,1,99,1,,2,,,,,,
5707,精霊系(打),1,1,1,1,99,1,,2,,,,,,
5708,ゴーレム(打),1,1,1,1,99,1,,2,,,,,,
5709,魚人系(打),1,1,1,1,99,1,,2,,,,,,
5710,イカ(打),1,1,1,1,99,1,,2,,,,,,
5711,ヒトダマ（打）,1,1,1,1,99,1,,2,,,,,,
5801,ゴブリン(遠),1,1,1,1,99,1,,2,,,,,,
5802,獣人系(遠),1,1,1,1,99,1,,2,,,,,,
5803,インプ(遠),1,1,1,1,99,1,,2,,,,,,
5804,スライム(遠),1,1,1,1,99,1,,2,,,,,,
5805,スケル(遠),1,1,1,1,99,1,,2,,,,,,
5806,木人系(遠),1,1,1,1,99,1,,2,,,,,,
5807,精霊系(遠),1,1,1,1,99,1,,2,,,,,,
5808,ゴーレム(遠),1,1,1,1,99,1,,2,,,,,,
5809,魚人系(遠),1,1,1,1,99,1,,2,,,,,,
5810,イカ(遠),1,1,1,1,99,1,,2,,,,,,
5811,ヒトダマ（遠）,1,1,1,1,99,1,,2,,,,,,
6700,リンドヴルム,1,1,1,1,99,7,,2,,,,,,
6701,ガイアビット,1,1,1,1,99,7,,2,,,,,,
9001,王国騎士フェルナンド,3144,1132,1506,5,6,5,,2,120602,,,,,
9002,騎士長レオン,3144,1132,1506,5,6,5,,2,120602,,,,,
9003,神殿騎士アーデルハイド,3144,1132,1506,5,6,5,,2,120602,,,,,
9004,王国騎士モーリス,3144,1132,1506,5,6,5,,2,120602,,,,,
9005,教会騎士ディディエ,3412,1191,1050,26,8,5,,2,120602,,,,,
9006,教会騎士ゲオルグ,4304,1331,1537,29,8,5,,2,121202,,,,,
9007,人狼公ルギス,4753,2186,1634,23,13,7,,2,122802,,,,,
9008,仮マリエル,4880,2244,1592,23,13,7,,2,120803,,,,,
9009,自由奔放デフロット,5080,1512,1687,19,13,5,,2,122101,,,,,
9010,公国の姫騎士アーデルハイド,5107,1520,1678,19,13,5,,2,122102,,,,,
9011,赤き猛牛バルカス,5704,1571,2037,25,12,7,,2,120903,,,,,
9012,白き異邦人セウェルス,4681,1463,1672,29,11,6,,2,120403,,,,,
9013,不死者主人公,4575,2104,1693,23,13,7,,2,120803,,,,,
9014,緋色の弓神ロイ,5004,1746,1573,22,13,7,,2,120403,,,,,
9015,サラリーマンルギス,1633,751,504,20,5,1,,2,120403,,,,,
9016,輪廻の破壊者メビウス,5057,2325,1532,23,13,7,,2,125603,,,,,
9017,夏の若様スレヴィ,5951,1771,2159,17,14,8,,2,110121,,,,,
9018,光武二式大神一郎,4758,2189,1631,20,13,7,,2,127304,,,,,
9019,光武二式真宮寺さくら,5474,2517,1843,23,14,8,,2,120605,,,,,
9020,光武F2ｴﾘｶ･ﾌｫﾝﾃｨｰﾇ,5985,2089,1711,17,14,8,,2,150109,,,,,
9021,黒部長でぃでぃえ,5,5,5,29,5,1,,2,110301,,,,,
9022,？？？？？？,5530,2543,2004,19,15,8,,2,125804,,,,,
